openDate,うるま市,三重県,中部保健所管内,京都府,八重山保健所管内,兵庫県,北海道,北部保健所管内,千葉県,南城市,南部保健所管内,名護市,和歌山県,埼玉県,大阪府,奈良県,宜野湾市,宮古保健所管内,宮古島市,宮城県,宮崎県,山口県,山梨県,岐阜県,岡山県,島根県,広島県,愛知県,東京都,栃木県,沖縄市,浦添市,滋賀県,熊本県,石垣市,確認中,神奈川県,福岡県,福島県,秋田県,糸満市,群馬県,茨城県,豊見城市,那覇市,長崎県,非公表,香川県,高知県,鹿児島県,沖縄本島,宮古諸島,八重山諸島,全体
2021-09-09,3933,2,4143,10,181,16,7,582,18,1000,3208,1825,1,28,44,2,3107,4,1780,4,2,2,1,1,5,1,7,29,118,1,5022,4014,2,8,1301,75,33,23,2,1,1675,3,3,1946,12287,7,1,2,2,11,42742,1784,1482,46480
2021-09-10,3952,2,4171,10,181,16,7,589,18,1005,3236,1844,1,28,44,2,3129,4,1789,4,2,2,1,1,5,1,7,29,118,1,5051,4035,2,8,1303,75,33,23,2,1,1679,3,3,1962,12379,7,1,2,2,11,43032,1793,1484,46781
2021-09-11,3975,2,4190,10,182,17,7,595,18,1014,3259,1857,1,28,45,2,3152,4,1797,4,2,2,1,1,5,1,7,29,118,1,5077,4067,2,8,1305,75,33,23,2,1,1700,3,3,1972,12431,7,1,2,2,11,43289,1801,1487,47051
2021-09-12,3993,2,4206,10,182,17,7,601,18,1021,3290,1876,1,29,45,2,3169,4,1797,4,2,2,1,1,5,1,7,29,118,1,5099,4102,2,8,1306,75,33,23,2,1,1706,3,3,1976,12521,7,1,2,2,11,43560,1801,1488,47324
2021-09-13,4004,2,4213,10,182,17,7,602,18,1025,3296,1881,1,29,46,2,3177,4,1798,4,2,2,1,1,5,1,7,29,118,1,5114,4123,2,8,1310,75,33,23,2,1,1707,3,3,1978,12574,7,1,2,2,11,43694,1802,1492,47464
2021-09-14,4020,2,4229,10,182,17,7,610,18,1037,3318,1894,1,29,46,2,3202,4,1801,4,2,2,1,1,5,1,7,29,118,1,5153,4156,2,8,1319,75,33,24,2,1,1733,3,3,1991,12622,7,1,2,2,11,43965,1805,1501,47748
2021-09-15,4036,2,4245,10,182,17,7,618,18,1051,3340,1905,1,29,46,2,3220,4,1809,4,2,2,1,1,5,1,7,29,118,1,5170,4173,2,8,1335,75,33,24,2,1,1747,3,3,1992,12699,7,1,2,2,11,44196,1813,1517,48003
2021-09-16,4052,2,4267,10,182,17,7,621,18,1057,3352,1916,1,29,46,2,3256,4,1809,4,2,2,1,1,5,1,7,29,118,1,5195,4190,2,8,1339,75,33,24,2,1,1755,3,3,1997,12763,7,1,2,2,11,44421,1813,1521,48232
2021-09-17,4070,2,4287,10,182,17,7,626,19,1069,3367,1930,1,29,46,2,3265,4,1811,4,2,2,1,1,5,1,7,29,118,1,5207,4203,2,8,1345,75,35,24,2,1,1767,3,3,2004,12800,7,1,2,2,11,44595,1815,1527,48417
2021-09-18,4084,2,4300,10,183,17,7,631,19,1075,3379,1947,1,29,47,3,3281,4,1812,4,2,2,1,1,5,1,7,29,118,1,5219,4219,2,8,1351,75,35,24,2,1,1775,3,3,2016,12832,7,1,2,2,11,44758,1816,1534,48590
2021-09-19,4093,2,4310,10,183,17,7,633,19,1078,3386,1952,1,29,47,3,3287,4,1812,4,2,2,1,1,5,1,7,29,118,1,5225,4228,2,8,1354,75,35,24,2,1,1782,3,3,2021,12870,7,1,2,2,11,44865,1816,1537,48700
2021-09-20,4101,2,4315,10,183,17,7,635,19,1081,3391,1954,1,29,47,3,3293,4,1814,4,2,2,1,1,5,1,7,29,118,1,5229,4234,2,8,1356,75,35,24,2,1,1784,3,3,2023,12901,7,1,2,2,11,44941,1818,1539,48780
